file_name,dataset_name,dataset_family,realization_index,N,avg_k1,avg_k2,avg_k3
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,6,196,13.285714285714286,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,7,196,13.316326530612244,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,8,196,13.306122448979592,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,9,196,13.275510204081632,2.6020408163265305,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,2,328,9.579268292682928,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,3,328,9.701219512195122,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,4,328,9.774390243902438,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,5,328,9.823170731707316,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,6,328,9.902439024390244,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,7,328,9.890243902439025,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,8,328,9.884146341463415,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,9,328,9.926829268292684,2.3871951219512195,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,0,328,9.347560975609756,2.3597560975609757,0.0
random_30_0.95min_cliques_SFHH.json,SFHH,hospital,1,328,9.445121951219512,2.3597560975609757,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,0,41,11.170731707317072,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,1,41,11.121951219512194,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,2,41,11.121951219512194,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,3,41,11.21951219512195,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,4,41,11.317073170731707,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,5,41,11.268292682926829,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,6,41,11.121951219512194,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,7,41,11.024390243902438,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,8,41,10.926829268292684,2.341463414634146,0.0
random_10_0.95min_cliques_LH10.json,LH10,conference,9,41,10.975609756097562,2.341463414634146,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,0,305,11.691803278688525,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,1,305,11.750819672131147,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,2,305,11.79016393442623,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,3,305,11.80327868852459,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,4,305,11.816393442622951,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,5,305,11.836065573770492,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,6,305,11.829508196721312,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,7,305,11.809836065573771,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,8,305,11.829508196721312,1.6524590163934427,0.0
random_5_0.9min_cliques_Thiers13.json,Thiers13,high_school,9,305,11.842622950819672,1.6524590163934427,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,0,40,9.15,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,1,40,9.2,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,2,40,9.35,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,3,40,9.3,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,4,40,9.35,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,5,40,9.3,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,6,40,9.4,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,7,40,9.4,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,8,40,9.45,1.275,0.0
random_5_0.95min_cliques_LH10.json,LH10,conference,9,40,9.45,1.275,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,0,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,1,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,2,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,3,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,4,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,5,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,6,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,7,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,8,76,5.0,0.27631578947368424,0.0
random_5_0.8min_cliques_InVS13.json,InVS13,workplace,9,76,5.0,0.27631578947368424,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,0,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,1,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,2,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,3,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,4,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,5,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,6,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,7,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,8,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.8min_cliques_InVS13.json,InVS13,workplace,9,77,5.402597402597403,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,0,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,1,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,2,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,3,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,4,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,5,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,6,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,7,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,8,77,5.428571428571429,0.19480519480519481,0.0
random_30_0.9min_cliques_InVS13.json,InVS13,workplace,9,77,5.428571428571429,0.19480519480519481,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,0,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,1,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,2,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,3,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,4,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,5,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,6,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,7,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,8,255,5.7176470588235295,0.1411764705882353,0.0
random_5_0.95min_cliques_Thiers13.json,Thiers13,high_school,9,255,5.7176470588235295,0.1411764705882353,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,0,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,1,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,2,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,3,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,4,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,5,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,6,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,7,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,8,79,5.0886075949367084,0.11392405063291139,0.0
random_10_0.85min_cliques_InVS13.json,InVS13,workplace,9,79,5.0886075949367084,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,0,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,1,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,2,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,3,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,4,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,5,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,6,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,7,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,8,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.85min_cliques_InVS13.json,InVS13,workplace,9,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,0,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,1,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,2,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,3,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,4,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,5,79,5.0886075949367084,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,6,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,7,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,8,79,5.113924050632911,0.11392405063291139,0.0
random_15_0.9min_cliques_InVS13.json,InVS13,workplace,9,79,5.113924050632911,0.11392405063291139,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,0,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,1,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,2,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,3,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,4,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,5,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,6,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,7,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,8,51,2.392156862745098,0.0,0.0
random_5_0.95min_cliques_InVS13.json,InVS13,workplace,9,51,2.392156862745098,0.0,0.0
